nb sequences 393482
Epoch 1/20

  1/394 [..............................] - ETA: 11726s - loss: 4.2626
  2/394 [..............................] - ETA: 5861s - loss: 3.8426 
  3/394 [..............................] - ETA: 3907s - loss: 3.5796
100/394 [======>.......................] - ETA: 105s - loss: 1.5877
101/394 [======>.......................] - ETA: 104s - loss: 1.5833
102/394 [======>.......................] - ETA: 103s - loss: 1.5794
103/394 [======>.......................] - ETA: 102s - loss: 1.5744
104/394 [======>.......................] - ETA: 101s - loss: 1.5689
105/394 [======>.......................] - ETA: 100s - loss: 1.5654
106/394 [=======>......................] - ETA: 98s - loss: 1.5638 
107/394 [=======>......................] - ETA: 97s - loss: 1.5605
108/394 [=======>......................] - ETA: 96s - loss: 1.5566
109/394 [=======>......................] - ETA: 95s - loss: 1.5537
110/394 [=======>......................] - ETA: 94s - loss: 1.5501
111/394 [=======>......................] - ETA: 93s - loss: 1.5474
112/394 [=======>......................] - ETA: 92s - loss: 1.5450
113/394 [=======>......................] - ETA: 91s - loss: 1.5412
114/394 [=======>......................] - ETA: 90s - loss: 1.5367
115/394 [=======>......................] - ETA: 89s - loss: 1.5371
116/394 [=======>......................] - ETA: 88s - loss: 1.5375
117/394 [=======>......................] - ETA: 87s - loss: 1.5370
118/394 [=======>......................] - ETA: 86s - loss: 1.5368
119/394 [========>.....................] - ETA: 86s - loss: 1.5339
120/394 [========>.....................] - ETA: 85s - loss: 1.5295
121/394 [========>.....................] - ETA: 84s - loss: 1.5251
122/394 [========>.....................] - ETA: 83s - loss: 1.5197
123/394 [========>.....................] - ETA: 82s - loss: 1.5177
124/394 [========>.....................] - ETA: 81s - loss: 1.5178
125/394 [========>.....................] - ETA: 80s - loss: 1.5170
126/394 [========>.....................] - ETA: 80s - loss: 1.5152
127/394 [========>.....................] - ETA: 79s - loss: 1.5129
128/394 [========>.....................] - ETA: 78s - loss: 1.5108
129/394 [========>.....................] - ETA: 77s - loss: 1.5087
130/394 [========>.....................] - ETA: 76s - loss: 1.5061
131/394 [========>.....................] - ETA: 76s - loss: 1.5028
132/394 [=========>....................] - ETA: 75s - loss: 1.4995
133/394 [=========>....................] - ETA: 74s - loss: 1.4973
134/394 [=========>....................] - ETA: 74s - loss: 1.4950
135/394 [=========>....................] - ETA: 73s - loss: 1.4927
136/394 [=========>....................] - ETA: 72s - loss: 1.4888
137/394 [=========>....................] - ETA: 71s - loss: 1.4856
138/394 [=========>....................] - ETA: 71s - loss: 1.4841
139/394 [=========>....................] - ETA: 70s - loss: 1.4829
140/394 [=========>....................] - ETA: 69s - loss: 1.4804
141/394 [=========>....................] - ETA: 69s - loss: 1.4776
142/394 [=========>....................] - ETA: 68s - loss: 1.4774
143/394 [=========>....................] - ETA: 67s - loss: 1.4751
144/394 [=========>....................] - ETA: 67s - loss: 1.4730
145/394 [==========>...................] - ETA: 66s - loss: 1.4698
146/394 [==========>...................] - ETA: 66s - loss: 1.4672
147/394 [==========>...................] - ETA: 65s - loss: 1.4654
148/394 [==========>...................] - ETA: 64s - loss: 1.4628
149/394 [==========>...................] - ETA: 64s - loss: 1.4598
150/394 [==========>...................] - ETA: 63s - loss: 1.4598
151/394 [==========>...................] - ETA: 63s - loss: 1.4595
152/394 [==========>...................] - ETA: 62s - loss: 1.4583
153/394 [==========>...................] - ETA: 61s - loss: 1.4567
154/394 [==========>...................] - ETA: 61s - loss: 1.4545
155/394 [==========>...................] - ETA: 60s - loss: 1.4519
156/394 [==========>...................] - ETA: 60s - loss: 1.4496
157/394 [==========>...................] - ETA: 59s - loss: 1.4468
158/394 [===========>..................] - ETA: 59s - loss: 1.4462
159/394 [===========>..................] - ETA: 58s - loss: 1.4467
160/394 [===========>..................] - ETA: 58s - loss: 1.4469
161/394 [===========>..................] - ETA: 57s - loss: 1.4475
162/394 [===========>..................] - ETA: 57s - loss: 1.4481
163/394 [===========>..................] - ETA: 56s - loss: 1.4463
164/394 [===========>..................] - ETA: 56s - loss: 1.4447
165/394 [===========>..................] - ETA: 55s - loss: 1.4423
166/394 [===========>..................] - ETA: 55s - loss: 1.4392
167/394 [===========>..................] - ETA: 54s - loss: 1.4361
168/394 [===========>..................] - ETA: 54s - loss: 1.4351
169/394 [===========>..................] - ETA: 53s - loss: 1.4324
170/394 [===========>..................] - ETA: 53s - loss: 1.4304
171/394 [============>.................] - ETA: 52s - loss: 1.4281
172/394 [============>.................] - ETA: 52s - loss: 1.4262
173/394 [============>.................] - ETA: 51s - loss: 1.4235
174/394 [============>.................] - ETA: 51s - loss: 1.4199
175/394 [============>.................] - ETA: 50s - loss: 1.4162
176/394 [============>.................] - ETA: 50s - loss: 1.4129
177/394 [============>.................] - ETA: 50s - loss: 1.4109
178/394 [============>.................] - ETA: 49s - loss: 1.4091
179/394 [============>.................] - ETA: 49s - loss: 1.4057
180/394 [============>.................] - ETA: 48s - loss: 1.4023
181/394 [============>.................] - ETA: 48s - loss: 1.3985
182/394 [============>.................] - ETA: 47s - loss: 1.3980
183/394 [============>.................] - ETA: 47s - loss: 1.3962
184/394 [=============>................] - ETA: 47s - loss: 1.3936
185/394 [=============>................] - ETA: 46s - loss: 1.3902
186/394 [=============>................] - ETA: 46s - loss: 1.3879
187/394 [=============>................] - ETA: 45s - loss: 1.3872
188/394 [=============>................] - ETA: 45s - loss: 1.3862
189/394 [=============>................] - ETA: 45s - loss: 1.3841
190/394 [=============>................] - ETA: 44s - loss: 1.3820
191/394 [=============>................] - ETA: 44s - loss: 1.3798
192/394 [=============>................] - ETA: 43s - loss: 1.3792
193/394 [=============>................] - ETA: 43s - loss: 1.3783
194/394 [=============>................] - ETA: 43s - loss: 1.3770
195/394 [=============>................] - ETA: 42s - loss: 1.3769
196/394 [=============>................] - ETA: 42s - loss: 1.3762
197/394 [==============>...............] - ETA: 42s - loss: 1.3748
198/394 [==============>...............] - ETA: 41s - loss: 1.3729
199/394 [==============>...............] - ETA: 41s - loss: 1.3705
200/394 [==============>...............] - ETA: 41s - loss: 1.3706
201/394 [==============>...............] - ETA: 40s - loss: 1.3694
202/394 [==============>...............] - ETA: 40s - loss: 1.3690
203/394 [==============>...............] - ETA: 39s - loss: 1.3675
204/394 [==============>...............] - ETA: 39s - loss: 1.3660
205/394 [==============>...............] - ETA: 39s - loss: 1.3646
206/394 [==============>...............] - ETA: 38s - loss: 1.3635
207/394 [==============>...............] - ETA: 38s - loss: 1.3628
208/394 [==============>...............] - ETA: 38s - loss: 1.3615
209/394 [==============>...............] - ETA: 37s - loss: 1.3599
210/394 [==============>...............] - ETA: 37s - loss: 1.3598
211/394 [===============>..............] - ETA: 37s - loss: 1.3607
212/394 [===============>..............] - ETA: 36s - loss: 1.3605
213/394 [===============>..............] - ETA: 36s - loss: 1.3603
214/394 [===============>..............] - ETA: 36s - loss: 1.3594
215/394 [===============>..............] - ETA: 35s - loss: 1.3591
216/394 [===============>..............] - ETA: 35s - loss: 1.3594
217/394 [===============>..............] - ETA: 35s - loss: 1.3597
218/394 [===============>..............] - ETA: 35s - loss: 1.3591
219/394 [===============>..............] - ETA: 34s - loss: 1.3584
220/394 [===============>..............] - ETA: 34s - loss: 1.3578
221/394 [===============>..............] - ETA: 34s - loss: 1.3560
222/394 [===============>..............] - ETA: 33s - loss: 1.3542
223/394 [===============>..............] - ETA: 33s - loss: 1.3545
224/394 [================>.............] - ETA: 33s - loss: 1.3540
225/394 [================>.............] - ETA: 32s - loss: 1.3524
226/394 [================>.............] - ETA: 32s - loss: 1.3507
227/394 [================>.............] - ETA: 32s - loss: 1.3524
228/394 [================>.............] - ETA: 32s - loss: 1.3534
229/394 [================>.............] - ETA: 31s - loss: 1.3546
230/394 [================>.............] - ETA: 31s - loss: 1.3556
231/394 [================>.............] - ETA: 31s - loss: 1.3565
232/394 [================>.............] - ETA: 30s - loss: 1.3574
233/394 [================>.............] - ETA: 30s - loss: 1.3576
234/394 [================>.............] - ETA: 30s - loss: 1.3574
235/394 [================>.............] - ETA: 30s - loss: 1.3573
236/394 [================>.............] - ETA: 29s - loss: 1.3560
237/394 [=================>............] - ETA: 29s - loss: 1.3540
238/394 [=================>............] - ETA: 29s - loss: 1.3514
239/394 [=================>............] - ETA: 29s - loss: 1.3486
240/394 [=================>............] - ETA: 28s - loss: 1.3462
241/394 [=================>............] - ETA: 28s - loss: 1.3454
242/394 [=================>............] - ETA: 28s - loss: 1.3456
243/394 [=================>............] - ETA: 27s - loss: 1.3461
244/394 [=================>............] - ETA: 27s - loss: 1.3463
245/394 [=================>............] - ETA: 27s - loss: 1.3469
246/394 [=================>............] - ETA: 27s - loss: 1.3478
247/394 [=================>............] - ETA: 26s - loss: 1.3484
248/394 [=================>............] - ETA: 26s - loss: 1.3484
249/394 [=================>............] - ETA: 26s - loss: 1.3478
250/394 [==================>...........] - ETA: 26s - loss: 1.3472
251/394 [==================>...........] - ETA: 25s - loss: 1.3478
252/394 [==================>...........] - ETA: 25s - loss: 1.3479
253/394 [==================>...........] - ETA: 25s - loss: 1.3473
254/394 [==================>...........] - ETA: 25s - loss: 1.3470
255/394 [==================>...........] - ETA: 24s - loss: 1.3459
256/394 [==================>...........] - ETA: 24s - loss: 1.3450
257/394 [==================>...........] - ETA: 24s - loss: 1.3439
258/394 [==================>...........] - ETA: 24s - loss: 1.3417
259/394 [==================>...........] - ETA: 23s - loss: 1.3397
260/394 [==================>...........] - ETA: 23s - loss: 1.3383
261/394 [==================>...........] - ETA: 23s - loss: 1.3386
262/394 [==================>...........] - ETA: 23s - loss: 1.3387
263/394 [===================>..........] - ETA: 23s - loss: 1.3387
264/394 [===================>..........] - ETA: 22s - loss: 1.3378
265/394 [===================>..........] - ETA: 22s - loss: 1.3362
266/394 [===================>..........] - ETA: 22s - loss: 1.3347
267/394 [===================>..........] - ETA: 22s - loss: 1.3332
268/394 [===================>..........] - ETA: 21s - loss: 1.3329
269/394 [===================>..........] - ETA: 21s - loss: 1.3323
270/394 [===================>..........] - ETA: 21s - loss: 1.3315
271/394 [===================>..........] - ETA: 21s - loss: 1.3313
272/394 [===================>..........] - ETA: 20s - loss: 1.3303
273/394 [===================>..........] - ETA: 20s - loss: 1.3300
274/394 [===================>..........] - ETA: 20s - loss: 1.3287
275/394 [===================>..........] - ETA: 20s - loss: 1.3275
276/394 [====================>.........] - ETA: 20s - loss: 1.3268
277/394 [====================>.........] - ETA: 19s - loss: 1.3256
278/394 [====================>.........] - ETA: 19s - loss: 1.3240
279/394 [====================>.........] - ETA: 19s - loss: 1.3223
280/394 [====================>.........] - ETA: 19s - loss: 1.3212
281/394 [====================>.........] - ETA: 19s - loss: 1.3203
282/394 [====================>.........] - ETA: 18s - loss: 1.3196
283/394 [====================>.........] - ETA: 18s - loss: 1.3180
284/394 [====================>.........] - ETA: 18s - loss: 1.3173
285/394 [====================>.........] - ETA: 18s - loss: 1.3167
286/394 [====================>.........] - ETA: 18s - loss: 1.3162
287/394 [====================>.........] - ETA: 17s - loss: 1.3147
288/394 [====================>.........] - ETA: 17s - loss: 1.3144
289/394 [=====================>........] - ETA: 17s - loss: 1.3130
290/394 [=====================>........] - ETA: 17s - loss: 1.3118
291/394 [=====================>........] - ETA: 16s - loss: 1.3098
292/394 [=====================>........] - ETA: 16s - loss: 1.3085
293/394 [=====================>........] - ETA: 16s - loss: 1.3075
294/394 [=====================>........] - ETA: 16s - loss: 1.3061
295/394 [=====================>........] - ETA: 16s - loss: 1.3042
296/394 [=====================>........] - ETA: 15s - loss: 1.3034
297/394 [=====================>........] - ETA: 15s - loss: 1.3031
298/394 [=====================>........] - ETA: 15s - loss: 1.3019
299/394 [=====================>........] - ETA: 15s - loss: 1.3008
300/394 [=====================>........] - ETA: 15s - loss: 1.3001
301/394 [=====================>........] - ETA: 15s - loss: 1.2999
302/394 [=====================>........] - ETA: 14s - loss: 1.2989
303/394 [======================>.......] - ETA: 14s - loss: 1.2983
304/394 [======================>.......] - ETA: 14s - loss: 1.2978
305/394 [======================>.......] - ETA: 14s - loss: 1.2972
306/394 [======================>.......] - ETA: 14s - loss: 1.2960
307/394 [======================>.......] - ETA: 13s - loss: 1.2945
308/394 [======================>.......] - ETA: 13s - loss: 1.2927
309/394 [======================>.......] - ETA: 13s - loss: 1.2923
310/394 [======================>.......] - ETA: 13s - loss: 1.2919
311/394 [======================>.......] - ETA: 13s - loss: 1.2912
312/394 [======================>.......] - ETA: 12s - loss: 1.2902
313/394 [======================>.......] - ETA: 12s - loss: 1.2893
314/394 [======================>.......] - ETA: 12s - loss: 1.2880
315/394 [======================>.......] - ETA: 12s - loss: 1.2867
316/394 [=======================>......] - ETA: 12s - loss: 1.2854
317/394 [=======================>......] - ETA: 12s - loss: 1.2844
318/394 [=======================>......] - ETA: 11s - loss: 1.2843
319/394 [=======================>......] - ETA: 11s - loss: 1.2834
320/394 [=======================>......] - ETA: 11s - loss: 1.2823
321/394 [=======================>......] - ETA: 11s - loss: 1.2818
322/394 [=======================>......] - ETA: 11s - loss: 1.2814
323/394 [=======================>......] - ETA: 10s - loss: 1.2809
324/394 [=======================>......] - ETA: 10s - loss: 1.2800
325/394 [=======================>......] - ETA: 10s - loss: 1.2786
326/394 [=======================>......] - ETA: 10s - loss: 1.2787
327/394 [=======================>......] - ETA: 10s - loss: 1.2786
328/394 [=======================>......] - ETA: 10s - loss: 1.2781
329/394 [========================>.....] - ETA: 9s - loss: 1.2774 
330/394 [========================>.....] - ETA: 9s - loss: 1.2765
331/394 [========================>.....] - ETA: 9s - loss: 1.2756
332/394 [========================>.....] - ETA: 9s - loss: 1.2747
333/394 [========================>.....] - ETA: 9s - loss: 1.2737
334/394 [========================>.....] - ETA: 9s - loss: 1.2734
335/394 [========================>.....] - ETA: 8s - loss: 1.2726
336/394 [========================>.....] - ETA: 8s - loss: 1.2717
337/394 [========================>.....] - ETA: 8s - loss: 1.2708
338/394 [========================>.....] - ETA: 8s - loss: 1.2711
339/394 [========================>.....] - ETA: 8s - loss: 1.2716
